번호,구분,근거,화장실명,소재지도로명주소,소재지지번주소,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,개방시간상세,설치연월,WGS84위도,WGS84경도,화장실소유구분,오물처리방식,안전관리시설설치대상여부,비상벨설치여부,비상벨설치장소,화장실입구CCTV설치유무,기저귀교환대유무,기저귀교환대장소,리모델링연월,데이터기준일자
328,개방화장실,,㈜해양가스,서울특별시 광진구 자양로 77,,2,1,0,0,0,0,1,0,0,광진구 청소과,02-450-1375,,00:00~00:00,,,,공공기관-지방공공기관(지방공기업/지방출자출연기관),수세식,,N,없음,N,N,없음,,2022-01-21
400,개방화장실,,중곡현대가스,서울특별시 광진구 동일로 323,,1,2,0,0,0,0,2,0,0,광진구 청소과,02-450-1375,,00:00~00:00,,,,공공기관-지방공공기관(지방공기업/지방출자출연기관),수세식,,N,없음,N,N,없음,,2022-01-21
416,개방화장실,,대성 주유소,서울특별시 광진구 광나루로 570,,2,2,0,0,0,0,1,0,0,광진구 청소과,02-450-1375,,00:00~00:00,,,,공공기관-지방공공기관(지방공기업/지방출자출연기관),수세식,,N,없음,N,N,없음,,2022-01-21
458,공중화장실,,가중나무공원 공중화장실,서울특별시 광진구 동일로28길 160,,2,1,0,0,0,0,2,0,0,광진구 청소과,02-450-1375,,00:00~00:00,,,,공공기관-지방자치단체,수세식,,Y,여자화장실,N,N,없음,,2022-01-21
460,공중화장실,,자양유수지 공중화장실,서울특별시 광진구 뚝섬로52길 74,,2,2,0,0,0,0,3,0,0,광진구 청소과,02-450-1375,,00:00~00:00,,,,공공기관-지방자치단체,수세식,,Y,여자화장실,N,N,없음,,2022-01-21
476,공중화장실,,토요마당,서을특별시 광진구 용마도시자연공원,서을특별시 광진구 용마도시자연공원,3,3,1,1,0,0,7,2,0,광진구 청소과,02-450-1375,,00:00~00:00,,,,공공기관-지방자치단체,수세식,,Y,장애인화장실+여자화장실,N,Y,여자화장실,,2022-01-21
477,공중화장실,,게이트볼장,서을특별시 광진구 용마도시자연공원,서을특별시 광진구 용마도시자연공원,1,2,0,0,0,0,2,0,0,광진구 청소과,02-450-1375,,00:00~00:00,,,,공공기관-지방자치단체,수세식,,Y,여자화장실,N,N,없음,,2022-01-21
478,공중화장실,,홍련봉공원,서을특별시 광진구 용마도시자연공원,서을특별시 광진구 용마도시자연공원,1,2,0,0,0,0,2,1,0,광진구 청소과,02-450-1375,,00:00~00:00,,,,공공기관-지방자치단체,수세식,,Y,장애인화장실+여자화장실,N,N,없음,,2022-01-21
479,공중화장실,법제3조제5호,긴고랑지구,서을특별시 광진구 용마도시자연공원,서을특별시 광진구 용마도시자연공원,3,3,0,0,1,0,6,2,0,광진구 공원녹지과,02-450-1395,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+여자화장실+남자화장실,Y,Y,여자화장실,,2023-12-31
480,공중화장실,법제3조제5호,뻥튀기공원,서을특별시 광진구 용마도시자연공원,서을특별시 광진구 용마도시자연공원,2,2,0,0,0,0,4,0,0,광진구 공원녹지과,02-450-1395,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+여자화장실+남자화장실,Y,N,없음,,2023-12-31
481,공중화장실,,아차산배수지,서울특별시 광진구 천호대로 731,,3,3,1,0,0,0,6,1,0,광진구시설관리공단,02-3437-7234,,00:00~00:00,,,,공공기관-지방자치단체,수세식,,Y,장애인화장실+여자화장실,N,N,없음,,2022-01-21
496,개방화장실,법제3조제16호-영제3조제1항제1호,답십리2동 주민센터,서울특별시 동대문구 힌천로11길 18,서울특별시 동대문구 답십리동 10-2,1,2,0,0,0,0,2,1,0,답십리2동 주민센터,02-2171-6242,정시,(평일)09:00-18:00+공휴일  국경일 미개방,,,,공공기관-지방자치단체,수세식,Y,N,없음,N,N,없음,,2023-12-31
574,공중화장실,법제3조제11호,동일석유㈜강남주유소 공중화장실,서울특별시 동대문구 사가정로 103(전농동),서울특별시 동대문구 전농동 295-478,1,1,0,0,0,0,1,0,0,동일석유㈜강남주유소,02-3394-5183,정시,24시간,,,,민간소유-법인,수세식,N,N,없음,N,N,없음,,2023-12-31
694,공중화장실,법제3조제16호-영제3조제1항제1호,율곡경로당,서울특별시 관악구 원신길 260,서울특별시 관악구 신림동 321-6,1,1,0,0,0,0,1,0,0,관악구청 어르신복지과,02-888-6144,정시,09:00~18:00,,,,공공기관-지방자치단체,수세식,Y,N,없음,N,N,없음,,2023-03-31
697,공중화장실,법제3조제16호-영제3조제1항제1호,삼광경로당,서울특별시 관악구 약수암길 33,서울특별시 관악구 신림동 316-95,1,0,0,0,0,0,2,0,0,관악구청 어르신복지과,02-888-6144,정시,09:00~18:00,,,,공공기관-지방자치단체,수세식,Y,N,없음,N,N,없음,,2023-03-31
725,공중화장실,법제3조제1호,난곡공원공중화장실,,서울특별시 관악구 신림동 산 108-8,0,0,1,0,0,0,0,1,2,관악구청 공원녹지과,,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실,Y,N,없음,,2024-02-05
864,공중화장실,법제3조제5호,방학천,,서울특별시 도봉구 방학동 256-4,1,2,0,0,0,0,3,0,0,서울특별시 도봉구청,02-2091-3253,상시,상시,,,,공공기관-지방자치단체,수세식,Y,Y,여자화장실,N,N,없음,,2024-01-02
1007,개방화장실,법제3조제16호-영제3조제1항제1호,을지로동주민센터,서울특별시 중구 충무로9길 19,을지로3가 65-13,2,2,0,0,0,0,2,0,0,을지로동주민센터,02-3396-6680,정시,08:00~21:00,,,,공공기관-지방자치단체,수세식,Y,Y,여자화장실,N,N,없음,,2023-12-20
1018,공중화장실,법제3조제5호,초안산 유아숲체험장,,서울특별시 도봉구 창동 산48-4,0,2,1,0,0,0,1,1,0,서울특별시 도봉구청,02-2091-3754,상시,상시,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+남자화장실+여자화장실,N,N,없음,,2024-01-02
1019,공중화장실,법제3조제5호,초안산 창골축구장,,서울특별시 도봉구 창동 산48-4,2,3,0,0,0,0,5,0,1,서울특별시 도봉구청,02-2091-3754,상시,상시,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+남자화장실+여자화장실,Y,Y,여자화장실,,2024-01-02
1024,공중화장실,법제3조제5호,쌍문근린공원,,서울특별시 도봉구 쌍문동 산241,0,2,1,0,0,0,2,1,0,서울특별시 도봉구청,02-2091-3757,상시,상시,2019-06,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+남자화장실+여자화장실,Y,N,없음,,2024-01-02
1055,공중화장실,법제3조제5호,응봉근린공원(관리실 옆),생성필요,신당동 산 36,2,3,0,0,0,0,2,0,0,중구청 공원녹지과,02-3396-5855,상시,,2011-01,,,공공기관-지방자치단체,수세식,Y,Y,여자화장실,Y,N,없음,2022-05,2023-12-19
1107,공중화장실,,간대어린이공원 화장실,,서울특별시 성북구 장위동 207-49,0,1,1,1,0,0,2,1,0,성북구청 공원녹지과,02-2241-3689,,24시간,2021-06,,,공공기관-지방자치단체,수세식,,Y,남자화장실+여자화장실,Y,N,없음,,2023-05-25
1216,공중화장실,법제3조제17호-영제3조제2항제1호,삼양체육과학공원 화장실,,서울특별시 강북구 산 108-94,1,2,0,0,0,0,2,0,0,강북구청 공원녹지과,02-901-6926,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,남자화장실+여자화장실,Y,N,없음,,2023-10-30
1217,공중화장실,법제3조제17호-영제3조제2항제1호,북한산유아숲체험장 화장실,,서울특별시 강북구 산 108-19,2,2,0,0,0,0,3,0,0,강북구청 공원녹지과,02-901-6926,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,남자화장실+여자화장실,N,N,없음,,2023-10-30
1218,공중화장실,법제3조제17호-영제3조제2항제1호,오동공원 유아숲체험장화장실,,서울특별시 강북구 번동 산17-10,1,1,0,0,0,0,1,0,0,강북구청 공원녹지과,02-901-6927,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,남자화장실+여자화장실,N,N,없음,,2023-10-30
1234,공중화장실,법제3조제17호-영제3조제2항제1호,솔샘어린이공원화장실,서울특별시 강북구 솔샘로65길 19 (미아동),서울특별시 강북구 미아동 329-11,1,1,0,0,0,0,1,0,0,강북구청 공원녹지과,02-901-6952,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,여자화장실,N,N,없음,,2023-10-30
1369,간이화장실,법제3조제13호,청산 배드민턴장 화장실,,서울특별시 강북구 번2동 산17-5,1,1,0,0,0,0,1,0,0,강북구청 공원녹지과,02-901-6927,상시,,,,,공공기관-지방자치단체,수거식,Y,N,없음,N,N,없음,,2024-05-03
1381,공중화장실,법제3조제17호-영제3조제2항제1호,솔샘어린이공원화장실,서울특별시 강북구 솔샘로65길 19 (미아동),서울특별시 강북구 미아동 329-11,1,1,0,0,0,0,1,0,0,강북구청 공원녹지과,02-901-6952,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,여자화장실,N,N,없음,,2024-05-03
1478,공중화장실,법제3조제17호-영제3조제2항제1호,삼양체육과학공원 화장실,서울특별시 강북구 인수봉로17길 26,서울특별시 강북구 산 108-94,1,2,0,0,0,0,2,0,0,강북구청 공원녹지과,02-901-6926,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,남자화장실+여자화장실,Y,N,없음,,2024-05-03
1479,공중화장실,법제3조제17호-영제3조제2항제1호,북한산유아숲체험장 화장실,,서울특별시 강북구 산 108-19,2,2,0,0,0,0,3,0,0,강북구청 공원녹지과,02-901-6926,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,남자화장실+여자화장실,N,N,없음,,2024-05-03
1480,공중화장실,법제3조제17호-영제3조제2항제1호,오동공원 유아숲체험장화장실,,서울특별시 강북구 번동 산17-10,1,1,0,0,0,0,1,0,0,강북구청 공원녹지과,02-901-6927,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,남자화장실+여자화장실,N,N,없음,,2024-05-03
1486,간이화장실,법제3조제13호,장수 배드민턴장 화장실,,서울특별시 강북구 미아동 산1-13,1,1,0,0,0,0,1,0,0,강북구청 공원녹지과,02-901-6927,상시,,,,,공공기관-지방자치단체,수거식,Y,N,없음,N,N,없음,,2024-05-03
1495,공중화장실,법제3조제8호,삼양역 화장실,,서울특별시 강북구 미아동 797-4703,3,3,0,0,0,0,9,0,0,우이신설경전철운영㈜,023-3499-5579,정시,05:00~24:00,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+여자화장실,Y,Y,남자화장실+여자화장실,,2024-05-03
1521,공중화장실,,간이화장실_현충근린공원(동작동 정금),서울특별시 동작구 동작대로 29,서울특별시 동작구 동작동 산10-2,1,1,0,0,0,0,1,0,0,동작구청(공원녹지과),02-820-1766,,00:00~00:00,,,,공공기관-지방자치단체,수거식,,Y,남자화장실+여자화장실,N,N,없음,,2023-05-22
1522,공중화장실,,간이화장실_현충근린공원(사당동 상록),서울특별시 동작구 동작대로 29,서울특별시 동작구 사당동 산12-2,1,0,0,0,0,0,0,0,0,동작구청(공원녹지과),02-820-1766,,00:00~00:00,,,,공공기관-지방자치단체,수거식,,Y,여자화장실,N,N,없음,,2023-05-22
1532,공중화장실,,상도1동 공중화장실,서울특별시 동작구 상도동 633-23,,1,1,0,0,0,0,3,0,0,동작구청소행정과,02-820-9143,,00:00~24:00,,,,공공기관-지방자치단체,수세식,,Y,남자화장실+여자화장실,N,N,없음,,2022-01-31
1543,공중화장실,,사당역(4),서울특별시 동작구 사당동 588-4 사당역(4호선),,3,4,0,0,0,1,6,0,0,서울교통공사,02-6110-4331,,05:00~24:00,1985-10,,,공공기관-국가공공기관,수세식,,Y,장애인화장실+여자화장실,Y,Y,남자화장실+여자화장실,2009-01,2021-12-31
1544,공중화장실,,사당역(4),서울특별시 동작구 사당동 588-4 사당역(4호선),,4,7,0,0,0,0,12,0,0,서울교통공사,02-6110-4331,,05:00~24:00,1985-10,,,공공기관-국가공공기관,수세식,,Y,장애인화장실+여자화장실,Y,Y,남자화장실+여자화장실,2009-01,2021-12-31
1545,공중화장실,,사당역(4),서울특별시 동작구 사당동 588-4 사당역(4호선),,5,5,0,0,0,0,10,0,0,서울교통공사,02-6110-4331,,05:00~24:00,1985-10,,,공공기관-국가공공기관,수세식,,Y,장애인화장실+여자화장실,Y,Y,여자화장실,2008-01,2021-12-31
1598,개방화장실,,신대방누리도서관,서울특별시 동작구 신대방동 1다길 19,서울특별시 동작구 신대방 1동 686-78,3,6,3,0,1,2,9,3,1,동작구 문화정책과,02-859-8588,,09:00~18:00,2021-10,,,공공기관-국가공공기관,수세식,,Y,남자화장실+여자화장실,Y,N,없음,,2023-05-26
1668,공중화장실,,백로공원화장실,서울특별시 동작구 장승배기로19라길 51,서울특별시 동작구 상도동 362-46,1,2,0,0,0,0,2,0,0,동작구청(공원녹지과),02-820-1644,,00:00~00:00,,,,공공기관-지방자치단체,수세식,,Y,장애인화장실+남자화장실+여자화장실,N,N,없음,,2023-05-22
1681,공중화장실,,상도근린공원 공중화장실,서울특별시 동작구 상도동 산64-56,,1,0,0,0,0,0,1,0,0,동작구청소행정과,02-820-9143,,00:00~24:00,,,,공공기관-지방자치단체,수세식,,Y,남자화장실+여자화장실,N,N,없음,,2022-01-31
1683,공중화장실,,현충원 공중화장실,서울특별시 동작구 산45-1,,2,3,1,0,0,0,4,1,0,동작구청소행정과,02-820-9143,,00:00~24:00,,,,공공기관-지방자치단체,수세식,,Y,장애인화장실+여자화장실,N,Y,남자화장실,,2022-01-31
1763,개방화장실,법제3조제16호-영제3조제1항제1호,응봉공원 응봉관리소,서울특별시 성동구 금호로172-1,서울특별시 금호로172-1,3,4,0,0,0,0,4,0,0,동부공원녹지사업소 응봉공원,,상시,00:00~24:00,,,,공공기관-국가공공기관,수세식,Y,N,없음,N,N,없음,,2023-12-20
1767,공중화장실,법제3조제16호-영제3조제1항제1호,망우3동 공영주차장,서울특별시 중랑구 겸재로 61길  주차장내 2층,,1,1,1,1,0,0,2,1,0,중랑구 시설관리공단,02-438-7209,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,남자화장실+여자화장실,N,Y,여자화장실,,2024-01-23
1770,공중화장실,법제3조제16호-영제3조제1항제1호,면목5동 공영주차장,서울특별시 중랑구 동일로 594  주차장 내 지하 1층,,1,1,0,0,0,0,1,0,0,중랑구 시설관리공단,02-438-7209,정시,09:00~18:00,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+남자화장실+여자화장실,N,N,없음,,2024-01-23
1775,공중화장실,법제3조제5호,봉화산근린공원(유아숲체험장),서울특별시 중랑구 묵동 산 141-1,,1,0,0,0,0,0,2,0,0,중랑구 공원녹지과,02-2094-2357,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,남자화장실+여자화장실,N,N,없음,,2024-01-23
1809,공중화장실,법제3조제5호,봉화산근린공원(자연체험공원),서울특별시 중랑구 신내동 산6-91,,1,2,0,0,0,0,2,0,0,중랑구 공원녹지과,02-2094-2357,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+남자화장실+여자화장실,N,Y,여자화장실,,2024-01-23
1811,공중화장실,법제3조제5호,능산공원,서울특별시 중랑구 신내동365-2,,1,0,1,0,0,0,4,1,0,중랑구 공원녹지과,02-2094-2357,상시,,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+남자화장실+여자화장실,N,Y,여자화장실,,2024-01-23
1830,공중화장실,법제3조제5호,중랑캠핑숲 관리사무소,서울특별시 중랑구 망우로 56,,2,2,1,1,1,0,4,1,1,중부공원녹지사업소,,상시,,,,,공공기관-지방자치단체,수세식,N,Y,여자화장실,N,Y,여자화장실,,2024-01-23
1847,공중화장실,법제3조제5호,봉화산(성덕사 약수터),서울특별시 중랑구 중화1동 산9-5,,1,1,0,0,0,0,1,0,0,중랑구 공원녹지과,02-2094-2357,상시,,,,,공공기관-지방자치단체,수세식,Y,N,없음,N,N,없음,,2024-01-23
1910,공중화장실,,포이근린공원(출발마당),서울특별시 강남구 개포동428,,1,2,0,0,0,0,2,1,0,공원녹지과,,,24시간,,,,공공기관-지방자치단체,수세식,,Y,여자화장실,N,N,없음,,2022-11-28
1975,공중화장실,,수서동주민센터,서울특별시 강남구 광평로 301-4,,2,2,0,0,0,0,4,0,0,수서동,,,9시~18시,,,,공공기관-지방자치단체,수세식,,Y,여자화장실,Y,N,없음,,2022-11-28
1996,공중화장실,법제3조제5호,배밭공원 화장실,서울특별시 중랑구 망우동 69-203,,0,2,1,0,1,0,1,1,1,중랑구 공원녹지과,02-439-0031,정시,09:00~18:00,,,,공공기관-지방자치단체,수세식,Y,Y,여자화장실,N,N,없음,,2024-01-23
1999,공중화장실,법제3조제5호,서일대 뒷산 공원 화장실,서울특별시 중랑구 면목동 산16-2,,1,2,1,0,1,0,1,1,1,중랑구 공원녹지과,02-439-0031,정시,09:00~18:00,,,,공공기관-지방자치단체,수세식,Y,Y,장애인화장실+남자화장실+여자화장실,N,N,없음,,2024-01-23
